,CS2_35,CS2_36,CS2_37,CS2_38
371,0.8476641640567971,0.8366424811087896,0.8245721216393466,0.8380903597990501
372,0.8478552448224738,0.8369693869475998,0.8230802704279501,0.8228615775271912
373,0.8479114870470722,0.837640681901925,0.8233600122544488,0.8209211147718495
374,0.8479367388335952,0.8363707782008009,0.8312522157946213,0.8203187657275054
375,0.8477305829673331,0.8397267060431493,0.8332762469067583,0.8192553540284832
376,0.8477648807174468,0.844883549896169,0.8287387838271167,0.8238273637699469
377,0.8476678970900966,0.843639321154534,0.8214441849084011,0.8287316336346161
378,0.8476107798510832,0.8423991789120056,0.8226788758867383,0.8285141474297327
379,0.847614413439643,0.8423160776323021,0.8219430103056475,0.8198806236306994
380,0.8475954521413762,0.8380727455728801,0.8201641268116242,0.8184223364694773
381,0.8474722952864194,0.8354992671449121,0.8212371525895232,0.8203065987659114
382,0.8583459187185337,0.8337602429748995,0.8294098032811411,0.8189857733102405
383,0.8543919478314352,0.8340349951660199,0.829535275232454,0.818159506894264
384,0.8573809179348627,0.8335882105534813,0.8214519741326196,0.8253769763616188
385,0.8615469842826995,0.8322640884892364,0.8191528536257325,0.8275197205768178
386,0.8612335372532358,0.8319815925761109,0.8189600088966208,0.8265116897732115
387,0.8551053157061235,0.838770660983684,0.819845187019352,0.8183005141489467
388,0.8547729049781597,0.8401874975513658,0.8197293259493891,0.8186662436720521
389,0.8548990116912631,0.8407778811056575,0.8259205153543775,0.817316526968891
390,0.8540616766084211,0.8409341487425928,0.8238788682475847,0.8170224459727702
391,0.8534142161931667,0.8410744549893949,0.8255877179873331,0.8180060381097136
392,0.8585490750481278,0.8412569627158201,0.8251928156498883,0.8224479364133818
393,0.859145398279239,0.8314914306203985,0.8218063868186088,0.8233768416926367
394,0.8544255840836195,0.829857061113333,0.8194316519128096,0.8234989410368256
395,0.8498448654857577,0.826393525072769,0.8182312985694076,0.8199100873259116
396,0.8508109244585964,0.8315101924815329,0.8185585642875821,0.8176866053238928
397,0.848838793440684,0.832081218277223,0.8186865867067212,0.8164030161870419
398,0.8427808445770859,0.8303004999276337,0.8177483567452104,0.8166314548303568
399,0.8467780110028151,0.8196621081033686,0.8165893011428794,0.8164670306199101
400,0.8513953113345193,0.8207542087923219,0.8232891321993886,0.8154578024016227
401,0.8495502234015764,0.8188534687254326,0.825165188118914,0.821969152457941
402,0.8406612755666958,0.8186388226161885,0.8259459698176081,0.8237775318967411
403,0.837178353605022,0.8251360423216495,0.8264190875504788,0.8249259722363255
404,0.8356006290821908,0.8254175674599918,0.8267281031029998,0.8254947640576895
405,0.833965857092749,0.8177314339908353,0.8269172675886896,0.8257707754775296
406,0.8348115909518548,0.8140431656128257,0.8196023198472318,0.8261385128075538
407,0.8430759608900412,0.8135634057337601,0.8254406213852297,0.825191342091817
408,0.8445951462339836,0.814402924422756,0.8270880783503917,0.8246395043474334
409,0.8489357666680931,0.8139357410602273,0.8225454070978484,0.8258959987835831
410,0.845883893197847,0.8157613837508989,0.8193527734693442,0.8254528675251578
411,0.8463638238160446,0.8216897976749252,0.8216938936334909,0.8226604518324147
412,0.8465864531154247,0.8208724002336135,0.8235179483537176,0.8227179711064092
413,0.846609302566199,0.8104457504424423,0.824463719713228,0.8243848660271257
414,0.8455752287025373,0.8058125692554031,0.8257910563284153,0.8239264964178092
415,0.8446965909377728,0.8083381691193402,0.8296746583785196,0.8285705080231008
416,0.844190640596037,0.8094801363697417,0.828958368346224,0.829525219696619
417,0.8436574605789977,0.8061224176448333,0.8232944348421045,0.8261167176058148
418,0.8432617055907351,0.8148969188461742,0.8211445420738784,0.8222845712456445
419,0.8431268173667144,0.816762949619621,0.8229601425217394,0.822328774338578
420,0.8428435034314945,0.8150083798766204,0.8223418837534359,0.8222054032370882
421,0.8426551632138599,0.8036801959547026,0.821097643971285,0.8222199740095143
422,0.8385275079317887,0.8037153508434055,0.8263322647930414,0.826754196451503
423,0.8255268933269776,0.8057325383752338,0.8273282997096707,0.8270036060062285
424,0.824907713347808,0.81209064489009,0.8255054101132413,0.8207516543634656
425,0.8291371374229858,0.8135442756157433,0.8186866772993168,0.8188612740237025
426,0.8273983871648494,0.8139182834399894,0.818519428377233,0.8192935368458238
427,0.8261329738788875,0.8142593929238914,0.8182100442458364,0.8225536687695463
428,0.8216414671870363,0.8143539692782881,0.8177413041284278,0.8180851786227575
429,0.8286831657421407,0.81469571715511,0.8173469355378105,0.8243284963454607
430,0.8315429824025478,0.8153034526667733,0.8231385698818153,0.8237169962642562
431,0.8182003381807346,0.8149992223979209,0.8241810936523325,0.81730149304695
432,0.8145165626759773,0.8147684477446775,0.8195315012428412,0.8176223308308672
433,0.8123719866943705,0.8144931460720817,0.8155294954925815,0.8175280573125792
434,0.8072857904022824,0.8141372615611332,0.8163079436528633,0.8183420746649575
435,0.8095348760990896,0.8137121019700588,0.8159992645892437,0.8226077295004549
436,0.8176201981051054,0.8134016777268451,0.8175268472700765,0.8238181552931975
437,0.822132312961926,0.81329120466452,0.817890254592577,0.8243378914009056
438,0.8212878555375754,0.8130994801577636,0.8225338830428569,0.8247406442186358
439,0.8134017450899527,0.8126985353931065,0.8232455372576649,0.824984891512162
440,0.8122519860660005,0.810615299931037,0.8236316711486397,0.8254955909901894
441,0.8111913950680477,0.8084553367602862,0.8237755017237132,0.8264281961098073
442,0.809301068501163,0.8120305447628344,0.8239759133227816,0.8267812122609308
443,0.8101611566306468,0.8128517005996923,0.8248835162631292,0.8268580001728439
444,0.8176515393413101,0.8103270079332449,0.8254573749989208,0.826949662575618
445,0.8197757689942351,0.7968652335863843,0.8257322457510843,0.8269601153756624
446,0.8145169174461723,0.7964239994187436,0.8257918326290137,0.8268682122777791
447,0.8082843201107328,0.7966345435276317,0.8257225801022887,0.8266649520352952
448,0.8073763073974728,0.7957705855699524,0.8254863476017441,0.8266523600599648
449,0.8051012099071527,0.7946479624858989,0.8254659893370189,0.8248558446883739
450,0.8040413619182876,0.8036168517206955,0.8251836603810551,0.8268476630576677
451,0.8066145332004414,0.8053016763751178,0.8255330973827899,0.8235392346212168
452,0.8128856255523548,0.7999509571908198,0.8254681856085808,0.8280716301170256
453,0.8119398072207376,0.7910430043852932,0.8251663352525846,0.8288714682313938
454,0.8043053950669019,0.7927420985142845,0.8210028630090767,0.8275495928563817
455,0.8038545818408872,0.7912530579717878,0.8215693687473121,0.8203931356643317
456,0.8042208369812136,0.7891903775166486,0.8237757494127402,0.8210920232946247
457,0.8036729259277576,0.7887338924103927,0.8249205693235072,0.821219473700099
458,0.8025454957516123,0.7986222587024273,0.8152182029073981,0.8201051161278426
459,0.8091527654518107,0.7999279273656466,0.8145249700976913,0.81878426705753
460,0.8107484030142275,0.7894228321664848,0.8163370929636893,0.8240656496026997
461,0.8093042995340322,0.7835340022394766,0.8148027197860569,0.824681383898026
462,0.8013514731431781,0.7849990378097814,0.8138177476730039,0.820493468117828
463,0.8012285267652484,0.7824392361129525,0.8199071864289047,0.8163166534357795
464,0.8010994343611705,0.7865424331935518,0.8174468080813186,0.8177888897936674
465,0.7997236232711559,0.7874227168993801,0.8109810085036809,0.8172430380728486
466,0.7996211729255531,0.7717615828898279,0.8175112899228042,0.8170007662473467
467,0.8061407470386126,0.7623724939747425,0.8116158507167753,0.8169198968996955
468,0.8069395635278245,0.7619506745525642,0.810925101522535,0.8214840248760634
469,0.8073834276533598,0.7597810790626219,0.8164831876227514,0.821470109039812
470,0.8072897620398944,0.7580222787039379,0.8173457637220595,0.8154385334530532
471,0.8070019244190754,0.7655567290700039,0.8136833720615629,0.8137997947236906
472,0.8070752301643578,0.780296805293192,0.8136326507396188,0.8146734981573628
473,0.8119663416536206,0.7819040499741651,0.8068429993503206,0.8137407201508094
474,0.8070070627196909,0.7827026990445167,0.8064606908087224,0.812777775467298
475,0.8112247462088481,0.7836341797038253,0.8058582511419681,0.8174305505969162
476,0.8062687625000388,0.7854536158689558,0.8123532043712949,0.8192782577184089
477,0.8057085535276853,0.785797372818674,0.8136329900884142,0.8181761165799424
478,0.804799513881642,0.785923654227506,0.8095420173107053,0.8115689081761848
479,0.8040388898587799,0.7845755451104728,0.8022045962182796,0.8107699141356791
480,0.7995737455762585,0.783930754164572,0.8031117161415514,0.811184636668763
481,0.8030181296530664,0.7835210011837346,0.8035959716416848,0.8110724000280222
482,0.7984738622722019,0.7831129924350314,0.8029189606276828,0.815368695331362
483,0.8029250057468942,0.7827390504044806,0.8030269577094801,0.8165031218837596
484,0.8045105573538056,0.7829423930485968,0.80917087598765,0.8170357530354365
485,0.8021832087589925,0.7826747284972504,0.810177697240983,0.8173016474911768
486,0.7947940462990449,0.776916549294428,0.8105072500449344,0.8175259953658791
487,0.7931468457289012,0.7679939286130141,0.8107645762679647,0.8178803569432684
488,0.7924529469112237,0.7834182863388225,0.8109128020611948,0.8183868849425062
489,0.7907267185813138,0.7760336119826599,0.8114686213253176,0.8183582141060606
490,0.7905437989550802,0.7587943385257627,0.8117099543260815,0.8181793302790331
491,0.7955214385749967,0.7507536961665779,0.8115080921581632,0.8180638984656845
492,0.7969380077076348,0.7503349391118008,0.8114362290938838,0.8177785953776537
493,0.7947683933987634,0.7496067241503853,0.8110525254148341,0.8175445999152998
494,0.7850542909937103,0.7561252578552785,0.810827220279145,0.8173916788982715
495,0.7835531350477678,0.7636465241689959,0.8105033290651003,0.8173798218679482
496,0.7855191569789715,0.7626935045200076,0.8104548571949854,0.8173329061734201
497,0.7848436640343569,0.7477199908773656,0.8103572170199315,0.8171039568671107
498,0.7808160686277392,0.7407300587100193,0.8101143425499022,0.8176993958319241
499,0.7789563838248824,0.737634553301406,0.8065400913871977,0.8143927409518328
500,0.7806670649106038,0.7618486786098562,0.8073101320213426,0.8186770012426835
501,0.7768384001087415,0.7518350773015191,0.8034032075563063,0.819022654819306
502,0.7776651860215104,0.7509888012835085,0.8101992979435684,0.8173617121306704
503,0.7846697500770423,0.7586201289732576,0.8112490662357855,0.8103408341562762
504,0.7845901763331944,0.7660796950815122,0.8087864470781525,0.8094164665193425
505,0.7764315900809377,0.7643678410035072,0.7991692551000777,0.8074443219912348
506,0.7743852706199095,0.74974274297233,0.7989125082331825,0.8067952520821879
507,0.7761086830315955,0.7433935590696923,0.7979047392928205,0.8068585954436752
508,0.7755946824567564,0.7426979761960721,0.7973415412249704,0.8130389974801061
509,0.7737822418641271,0.7385780749794597,0.7976431280648998,0.8140960355698965
510,0.7778614045286617,0.7367403490617515,0.8043023560028868,0.8102655560609419
511,0.7803217499696241,0.7440538409183328,0.8056066471750661,0.8051751233103208
512,0.7804973630234651,0.7527098286111654,0.802351361523639,0.805776559115786
513,0.7807024436089121,0.7530204923464553,0.7959821940987093,0.8044996768090069
514,0.7813667789440144,0.7393531442028974,0.7946696410470356,0.8030832237563177
515,0.7813755515382987,0.7322713907581524,0.793479003460785,0.8029341327852463
516,0.7814978483770271,0.7313486083566577,0.7931456575851735,0.8098925721584145
517,0.781533460871568,0.727743450853438,0.8001319579848287,0.8107205970004654
518,0.7814636948209633,0.7256087982401693,0.8014339381165962,0.8024102263855398
519,0.7816564003111579,0.7301354239844273,0.799244912106358,0.7989137238815196
520,0.7816325202541549,0.741640097872947,0.7892592169281861,0.8007132993843656
521,0.7812106021599816,0.7432601648006693,0.7899240759007012,0.7978996194735005
522,0.7812242155428866,0.7291766225585237,0.7893006489624581,0.7897775133634642
523,0.7812788460274749,0.7260791924190405,0.7801779431834991,0.7943144503469058
524,0.7733430766352314,0.7290329734033383,0.7783516513491996,0.8020008026619094
525,0.7656651877815016,0.7265273980354658,0.7900107601101009,0.8008200234329981
526,0.7707322948049005,0.7245403932891189,0.7925322882754962,0.7882754201607732
527,0.7716131271208682,0.7247491470083749,0.7886257638426483,0.7852768694451224
528,0.765215431240082,0.7382837577593928,0.7732424955931841,0.7795279838899433
529,0.7640804389926092,0.7403724827295814,0.772345244702753,0.7949728261568944
530,0.7637049721377178,0.7318653779423387,0.7740710711671392,0.7969498767635468
531,0.7640267257922695,0.723396532559819,0.7806788278781323,0.7980366464364005
532,0.7634589455171178,0.7246412625814183,0.78433247175446,0.8038537202921453
533,0.7678445264007414,0.7232054206513382,0.7860074500756,0.8010446208076951
534,0.7691067721150822,0.7219557997718327,0.7869516502809317,0.8009582087720662
535,0.7674239295508335,0.7214673781031811,0.7875575254294173,0.8008469855841507
536,0.7604487175799202,0.732974158852526,0.7883740687735602,0.799757594351788
537,0.7585342124212943,0.7351858857981746,0.7894370438529869,0.7994526621333183
538,0.7596570758861073,0.7365847379609342,0.7897421947374619,0.7991981713084266
539,0.7587676485403039,0.7370890802379174,0.7894318718428184,0.7988928555918309
540,0.7581664457416737,0.7373502989812679,0.7878950167627811,0.7986731017374546
541,0.7623814546047841,0.7372699160880719,0.7874930094846877,0.8033250911388377
542,0.7628748781225881,0.7370118032626984,0.7870889632559531,0.7939692233950968
543,0.7608198391305507,0.7380352078283875,0.786712038227407,0.7896255278200821
544,0.7530963753028624,0.7378806252257247,0.7866766677954602,0.7859647431527792
545,0.7513288715850612,0.7376541179415367,0.7867144636415885,0.794116097275614
546,0.7512258155383693,0.7375079330353209,0.7731832313927512,0.7964779022636105
547,0.7495767981930052,0.7376321537267414,0.7689557741521185,0.7942930872575941
548,0.7497388706093451,0.7378868021963262,0.779260188783599,0.7849375086558938
549,0.7580946092887058,0.7341242015260198,0.7820417370292604,0.7777281946988344
550,0.7596870645402103,0.7241094919659857,0.7790101521549581,0.7754525989091201
551,0.7602521192372212,0.7262911323000535,0.7635333056180497,0.7728930486404744
552,0.7509328667943179,0.7332775467394287,0.7610662040180411,0.7834467029136414
553,0.7518453749240838,0.7321506865830814,0.7601047888694664,0.7870526948764616
554,0.752609319361439,0.7157541272586159,0.7578575677078879,0.7849217223956301
555,0.7521488382710485,0.7112419800664831,0.7563467792692502,0.7721533114087872
556,0.7576655768416383,0.7112245402970345,0.7678951247139061,0.7688659374284791
557,0.7601216566609367,0.7090309825700941,0.7714718114225799,0.7705702359987496
558,0.760917102800391,0.7062059663856922,0.768525268572125,0.7682855492041532
559,0.7610970017468206,0.7058121814456407,0.7538869704296216,0.7674010679638114
560,0.7613556746453449,0.7165116585730658,0.7509117274491249,0.7691856656992223
561,0.7614744313205185,0.7186290504748628,0.7617322343537233,0.7709308830624195
562,0.7614643671291453,0.7163108132278154,0.7566545728565582,0.7674030369599123
563,0.7612917480935049,0.7007481748520712,0.7543801950476487,0.7672887422566045
564,0.7610045556188095,0.7005663384644673,0.7560434110033333,0.7644744253661355
565,0.7611165230730795,0.6973098578319156,0.75674031943025,0.7635470177089823
566,0.7609107927306841,0.6970922305909684,0.7506394859451293,0.7652236832663778
567,0.760582801033734,0.7109233300451101,0.750349106587949,0.7652523936918344
568,0.7674514974929552,0.7005336229560716,0.7467891425105935,0.7612723770288919
569,0.7568565986700001,0.6926965515174311,0.7443882935373495,0.760466703991934
570,0.7618051414853724,0.6894139032369453,0.7457518886047443,0.7576353284566648
571,0.7558373124765053,0.6939540090522497,0.7564236775402557,0.7565915153697711
572,0.7555236032727726,0.6971776749719912,0.7588542288098321,0.7604733366662252
573,0.7602851691591593,0.6946259219549872,0.7492461223663265,0.7681911490607758
574,0.7597932311706614,0.7005028629325811,0.7416090185403813,0.7682438189430439
575,0.7512418352993989,0.6908375758491507,0.7405806747324122,0.7569156957724665
576,0.7458840575885357,0.6937959189236601,0.7366318902879424,0.7556760819174402
577,0.7462905940901787,0.6927860110739764,0.7351183434821669,0.757518471022728
578,0.7463215771536104,0.6925368801938,0.736543884908192,0.756104590623687
579,0.7442924492091234,0.699681255565868,0.7468309313183715,0.755333151345064
580,0.7457068719270835,0.7021715451217765,0.742780554471109,0.7588408910527061
581,0.7547097371953656,0.7028368737449345,0.7345695953182472,0.7658546877731549
582,0.7551173965787387,0.7037627896427952,0.7363073432431402,0.7661517293528095
583,0.7481916597261973,0.7038415958219216,0.7363473374544576,0.7568510323745327
584,0.7430339948549266,0.7048156644479205,0.7352096225909055,0.7544986771829735
585,0.7421378197863633,0.7055004794933775,0.7346378212640784,0.7548340469505067
586,0.7431246847260593,0.7061016252049335,0.7440789377044622,0.754102304993192
587,0.7415940127142081,0.7057539291158456,0.7458259073809445,0.752699976357584
588,0.7427340427530937,0.7057118996548987,0.7441687270983314,0.7571094223305659
589,0.7498030615048821,0.7059425734363092,0.7331928695566666,0.7628397970137407
590,0.7509495988876358,0.7067205215776072,0.7335131514071709,0.7638854658396913
591,0.7475930394871735,0.701656908644195,0.7327752734562529,0.7644166597851937
592,0.7158925001619686,0.6936529806926799,0.731309390249223,0.7645778013719121
593,0.7425579793693222,0.6818643397554407,0.7298232740983832,0.764592932673709
594,0.722462171682451,0.673476056861822,0.7386866145311242,0.7647840902975477
595,0.7150887823356723,0.6744338082826303,0.7412765035013812,0.7651161188747584
596,0.7232914714275833,0.6740264352295162,0.7415394759561474,0.7665504781042376
597,0.7234919846301624,0.6732837002144133,0.7413746961354156,0.7663471078851646
598,0.7074509060861914,0.6726910285144644,0.7412233421646268,0.7717584034876794
599,0.6897115720427754,0.680873259135916,0.7410309407120814,0.766564604493337
600,0.6851654594311776,0.6834298746029,0.7419045572316284,0.7658647494748332
601,0.6812699928248697,0.6826027197151666,0.742312677344192,0.7621597510357229
602,0.6822793867404593,0.6697581332545061,0.7420202658603382,0.762541259888873
603,0.691558439321318,0.667113240879948,0.7418103816856829,0.762085234550289
604,0.6939435884262181,0.6676812719742216,0.7412452215310207,0.7656786893868083
605,0.683641061603603,0.6687023916356937,0.7407062858339405,0.7528841750887323
606,0.6724868910936823,0.666877904225157,0.7350975342802354,0.7496567498961239
607,0.6702227400833978,0.6674889805534373,0.7413168182837435,0.7492835208550616
608,0.6668106595180893,0.674815562994053,0.7330478257002997,0.7486131071904745
609,0.6638419530971359,0.6763431298642547,0.7353980099074349,0.7466305643925121
610,0.6568493044434636,0.6746699099473777,0.7399847641812013,0.752997316046876
611,0.6693089037917921,0.6602249185947491,0.7391568463290314,0.7570257741199722
612,0.6738776423927217,0.6587014929081516,0.7280534391807817,0.7559785102780022
613,0.6736346358685982,0.6605605790906894,0.7233427406146199,0.7449766543398365
614,0.656901598200302,0.659386229504324,0.7208443370091177,0.7422533324599169
615,0.6503080497449525,0.6572916884058445,0.7190706336136943,0.745700883582989
616,0.6505015410852962,0.6596968703369314,0.7198775412777854,0.7421395296808964
617,0.6482588797360413,0.6640907181075071,0.728350440172642,0.7426581491116973
618,0.6451124988957273,0.6616718059506103,0.7160756881716546,0.7447064145830278
619,0.643563087647543,0.6630684302451529,0.7143550181734994,0.7463900189243816
620,0.6388784459007819,0.6652835260627414,0.7152510656185738,0.7381463951858475
621,0.6371417981621958,0.6657295822421195,0.7129296797806091,0.738835347809454
622,0.6383394430384781,0.6654486069226224,0.7112922794273494,0.7378308402113029
623,0.634313996954808,0.6745709529457937,0.7180472405126235,0.734738653785171
624,0.6346431685781001,0.6770862772650461,0.7218620745273748,0.7343945288830026
625,0.6411533256183588,0.6783093202350904,0.7213008859487372,0.7435619040923145
626,0.6475243631143952,0.6791589807602412,0.7099810093267396,0.7452089781093935
627,0.6490390676518906,0.6792959190528908,0.7059109889966577,0.7401872662099004
628,0.6447668704426069,0.6796741789318855,0.7066663830610471,0.7325241382470914
629,0.6471403901510792,0.6800554097946885,0.7063193986868479,0.7326313334159014
630,0.6450254078431112,0.6803470878999033,0.7039954804963964,0.7325958422463692
631,0.6485270856677611,0.6804434116632715,0.7035540561863247,0.7301353813024867
632,0.6493796774636367,0.6803608862765029,0.7136335546331872,0.7376929822570174
633,0.6471040359010767,0.6802362556284122,0.7152811327286918,0.7411627543239517
634,0.6503045884532983,0.678129596360245,0.7129498794768888,0.7419641442934659
635,0.647763238781883,0.6748320447662411,0.700858731924541,0.7421203166188473
636,0.6472142887440652,0.6702678970954957,0.7029330269031668,0.7423336514553794
637,0.6461783811456133,0.6804016302879266,0.7011446122046099,0.7424587993984578
638,0.6449556046195808,0.6804969049762642,0.7012570636412858,0.7424283024547719
639,0.6436552842959907,0.6786167279654847,0.698100881340473,0.7426090002504113
640,0.6535514741631632,0.6647842506944717,0.7181626848309339,0.7426585641429485
641,0.6496314134354618,0.65859019655299,0.7099649740652269,0.7427842863880461
642,0.6468788869731203,0.6598227431776976,0.7101216432879499,0.7430511362109165
643,0.6451645031113726,0.6555893049166017,0.7102858490527184,0.7430228683142492
644,0.6446678879555525,0.6549451129872605,0.7106347821608426,0.7427046206904061
645,0.6420922708021162,0.6553833871282857,0.7110442961263486,0.7362676839457051
646,0.6368653137358469,0.6684985906178,0.7114134560259997,0.7345995814373735
647,0.6337759916417189,0.669473512237502,0.7117503323805892,0.7343762350624679
648,0.6314647798138664,0.6679736059151751,0.7119323050819353,0.7362839279809049
649,0.6298155598189454,0.6530811054607235,0.7120264036991503,0.7372404652505541
650,0.6268946188157931,0.6480577319935626,0.7120738085218986,0.7292190158840866
651,0.6326051717944601,0.6482212753003804,0.7121172346038485,0.7228571294043805
652,0.6320188716124314,0.6442570803633654,0.7054885428702218,0.7223906958251555
653,0.6231243661646326,0.6423733926913836,0.7092394516070334,0.7304767258110316
654,0.6192976328766476,0.6435102484770177,0.6976537631221414,0.7317318094990459
655,0.6140583701263348,0.6568041272352867,0.6961054503009957,0.7301293149100124
656,0.6118779586938975,0.6578419966681534,0.7031857217573024,0.7184918599322422
657,0.609272545629149,0.6562256534609774,0.7043588682956978,0.7184443202836887
658,0.6083144929831998,0.6405650237835552,0.6945761888802134,0.7188202183218051
659,0.6091983530535001,0.6346372991860225,0.6851717002217212,0.7195690495907296
660,0.6062061964315814,0.5976156416996079,0.691729892186969,0.7163047274199772
661,0.6026341409882249,0.6332292865315053,0.6912330728970486,0.7245744438378945
662,0.599733239633204,0.6036181749500444,0.6812501400272205,0.7255653610776954
663,0.5936077611988716,0.5975430107545912,0.679138951003957,0.7236625936461581
664,0.5909408322135296,0.6160392973698738,0.6792670761046741,0.7113363034499443
665,0.5888837485754895,0.6181868097991419,0.6791386845029925,0.711647331531915
666,0.5891585762242733,0.6139184802565151,0.678186474151269,0.7109815277329129
667,0.5891986851712431,0.5836985231446773,0.6778316822990466,0.7110153978100565
668,0.5860415703788597,0.5715849539033181,0.6854363426343234,0.7103522625873507
669,0.5830476418632158,0.56468294450697,0.6853850224245771,0.716204135476024
670,0.5820408384225773,0.5765648371773751,0.6823965879737739,0.721121360481156
671,0.5801834746277196,0.5522140721045719,0.6693906503639255,0.7222201013111257
672,0.5790778907590977,0.5542356720443886,0.6699011129316317,0.7150507333275714
673,0.578145255792683,0.5720840063956971,0.667520189707311,0.713013682335363
674,0.5770600881345044,0.5773206260498789,0.6662812124917493,0.7132664319640659
675,0.578533713421594,0.5488299968933397,0.6732126944959086,0.713666090888185
676,0.5783060006320755,0.5422462621784775,0.6788574199631685,0.7122456174569899
677,0.5792509334988584,0.5405375213632618,0.6800031769039007,0.7136096495610283
678,0.5947542830096283,0.53507697165993,0.6721140321323862,0.7216366298527307
679,0.5870385096111577,0.5323066525130901,0.6686635970700462,0.7225743749964054
680,0.5818522081674956,0.5258209162830108,0.6680737663596614,0.7230775823522395
681,0.5778044821445664,0.5398828383416397,0.6707351516858528,0.723217066972624
682,0.5753845822141521,0.552424078008421,0.6699082804912682,0.7230945862399736
683,0.5722830710767784,0.5563369972882212,0.6689297830717699,0.7231181242394692
684,0.5720810075991591,0.5291107569542387,0.6769054334537753,0.7233214925946557
685,0.5733519048394612,0.5202171267529966,0.6781367769973695,0.723253987699064
686,0.5722890104536097,0.5229880591927505,0.6782617975023928,0.7310156700677944
687,0.5611294505832882,0.5203808062259226,0.6788739307630031,0.7221342798622346
688,0.5560029109590597,0.5180918593499285,0.6791474606985415,0.7206016769674114
689,0.5514529514679972,0.5123401372060385,0.6791516543044657,0.7310749712101446
690,0.5479001264302306,0.5077195573934675,0.6791512098141701,0.7244123957334708
691,0.5457923459220998,0.522782097984955,0.6792257478115211,0.722418282196037
692,0.5439556946729455,0.5009465299909184,0.6785565286803019,0.7287388869093407
693,0.5450784074300595,0.49794251341658124,0.6785414282854704,0.7289742461396597
694,0.5463540198232835,0.49352628618900923,0.6761368432382231,0.7227770431776511
695,0.5458365424967458,0.4951971270042943,0.6800560605358927,0.7160004943814523
696,0.5463552393460184,0.49797266619281827,0.675444699291476,0.7146993948784581
697,0.538793151690392,0.5128622505206052,0.6818233155364836,0.7149279112482051
698,0.5346541816281541,0.512185261325215,0.6809739084184783,0.712366027788013
699,0.5327986443770011,0.5110179100812934,0.6683552104347135,0.7111949414864659
700,0.5309337409256432,0.510356165894135,0.6632075243572703,0.7203839360114932
701,0.5291652847942084,0.509838093087196,0.6615065965378102,0.7212878972653538
702,0.5281678489827345,0.5093875295631256,0.660833694622521,0.7200778708108304
703,0.5303688943681351,0.5103700371510688,0.6581819990155675,0.710341087987057
704,0.5311352463962568,0.5103814591632174,0.658715984098844,0.7052476993868305
705,0.5289237492617929,0.5101179206268017,0.6701235471036997,0.7019357196871876
706,0.5254906408464092,0.5214978726300694,0.6707719978983572,0.7032855063445633
707,0.5192928376349036,0.5133538903406943,0.6692302899186442,0.7028051645209337
708,0.517310206065842,0.5067941153424775,0.6569819982403392,0.722395540811016
709,0.5135179789981356,0.5024938659884791,0.6536572176059433,0.7122055194183993
710,0.5116879270305937,0.4989100086142764,0.6529885840498368,0.7106653487055573
711,0.5098012488619487,0.4974121967466901,0.6512846581380533,0.701880557098673
712,0.5080416334423483,0.49574090424772593,0.6498772667059948,0.6986657825539222
713,0.5060138029271071,0.5085116540174475,0.6521973217824386,0.7198862476747766
714,0.5221199663593865,0.5030686572511822,0.6626186577615961,0.7084610118006508
715,0.5205545923430729,0.502164594942547,0.6516199913343801,0.6852428178789315
716,0.5245402172383327,0.49819072164755407,0.6464506022193753,0.6754445304104016
717,0.525940944036982,0.49263748023009024,0.6910447981406892,0.6883036989557302
718,0.5266826150910697,0.48693394208127094,0.6771598633971313,0.6900484728176182
719,0.5264033807605779,0.48393484306684603,0.6450400853021286,0.6856767834307674
720,0.5263128754411175,0.481664951082142,0.6362126546070686,0.6628199344347607
721,0.5259026650702943,0.48033181041733913,0.6507746427232645,0.6377702567054708
722,0.5252316178107435,0.4782467014823184,0.6227909886675719,0.6348327308558507
723,0.5179242484893494,0.476667336016555,0.6130851968532928,0.6332369591020404
724,0.5244880163922215,0.4818272954380515,0.6059906983907098,0.627686468901582
725,0.5089678056347142,0.4828070396820238,0.5997220467121108,0.6263436864734574
726,0.5000226519069344,0.4761656120740758,0.5974421553089432,0.6217579133425805
727,0.49391500299037666,0.46933952931645645,0.5945261181579957,0.619149686550731
728,0.489230084814535,0.4644878937078449,0.6115546853314516,0.6150027123231541
729,0.48476108832486653,0.48585342407378207,0.6152238343548849,0.6299850455756544
730,0.4808933808847664,0.4566696660308037,0.6161647605644599,0.6351436506683076
731,0.4789087836055262,0.4538628631992068,0.5927571895156255,0.614543289086441
732,0.47634746413750156,0.45032504919951405,0.5859709944082554,0.6109298187462832
733,0.47790016314935824,0.4491833785252584,0.584339236835491,0.6099321803684415
734,0.47570172025948027,0.4520145715567653,0.5804372701738498,0.6067397023987606
735,0.47094333291166746,0.44994061438355326,0.5783745794364299,0.604840494161325
736,0.4726714730311015,0.4517249559905482,0.5711252776072054,0.6004644611180131
737,0.4707048363877121,0.4483413743755369,0.5834217458171949,0.5979757741735496
738,0.4602372361211352,0.4418199760965654,0.5964305470325449,0.5955529089944817
739,0.45771972325446403,0.4397541543838501,0.5693435895225604,0.5934019076971442
740,0.45849181972527525,0.4360436043134557,0.5626820204270259,0.5920674138867635
741,0.4627649981397494,0.42489737522497933,0.5624669618761988,0.5915462012910165
742,0.46399231862754353,0.4220305673408694,0.5599325268694294,0.5957237688804453
